--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:33.870  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU:38.5566 raw data: VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-1:38507.8 VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-4:38148.2 VIRTUAL-QUT-SKIN2-USB-GNSS-3:38273.6 VIRTUAL-QUT-SKIN2-USB-USB2-2:38556.6 VIRTUAL-SKIN:38556.6 VIRTUAL-SKIN-CPU:38556.6 gnss_tcxo_therm:40120 neutral_therm:40253 quiet_therm:39674 skin_therm1:40053 skin_therm2:40998 usb_pwr_therm:39118 usb_pwr_therm2:39251 
03-27 14:29:33.870  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU power_budget=1772.17 err=2.44345 s_power=800 time_elapsed_ms=7019 p=977.379 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=5.20977 (VSYS_PWR_MODEM: 17.37 mW, cdev_weight: 0.300000)
03-27 14:29:33.871  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU binded power rails: (S4M_VDD_CPUCL0: 12.32 mW)(S2M_VDD_CPUCL2: 0.39 mW)(S3M_VDD_CPUCL1: 0.20 mW)
03-27 14:29:33.871  1709  1724 I pixel-thermal: VIRTUAL-SKIN:38.5566 raw data: VIRTUAL-SKIN:38556.6 
03-27 14:29:33.871  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE:38.5566 raw data: VIRTUAL-SKIN:38556.6 VIRTUAL-SKIN-CHARGE:38556.6 
03-27 14:29:33.872  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE power_budget=1344.31 err=0.443447 s_power=1200 time_elapsed_ms=7019 p=310.413 i=4.9424 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=171.048 (PARTIAL_SYSTEM_POWER: 213.81 mW, cdev_weight: 0.800000)
03-27 14:29:33.872  1709  1724 I pixel-thermal: VIRTUAL-SKIN-HINT:38.5566 raw data: VIRTUAL-SKIN:38556.6 VIRTUAL-SKIN-HINT:38556.6 
03-27 14:29:33.872  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU:38.5566 raw data: VIRTUAL-SKIN:38556.6 VIRTUAL-SKIN-CPU-GPU:38556.6 
03-27 14:29:33.872  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU power_budget=2711.5 err=6.44345 s_power=800 time_elapsed_ms=7019 p=1933.03 i=-21.5306 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=0
03-27 14:29:33.873  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU binded power rails: (S4M_VDD_CPUCL0: 12.32 mW)(S2M_VDD_CPUCL2: 0.39 mW)(S3M_VDD_CPUCL1: 0.20 mW)(S2S_VDD_G3D: 0.07 mW)
03-27 14:29:33.873  1709  1724 I pixel-thermal: cellular-emergency:38.5566 raw data: VIRTUAL-SKIN:38556.6 cellular-emergency:38556.6 
03-27 14:29:33.873  1709  1724 I pixel-thermal: skin_therm1:40.053 raw data: skin_therm1:40053 
03-27 14:29:36.613  1736  1954 D ActivityManager: freezing 3199 com.google.android.gms
03-27 14:29:40.898  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC:40.1603 raw data: VIRTUAL-SKIN-CHARGE-WLC:40160.3 disp_therm:39474 skin_therm2:40929 usb_pwr_therm2:39251 
03-27 14:29:40.898  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC power_budget=902.416 err=-1.1603 s_power=2000 time_elapsed_ms=7035 p=-928.238 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=169.346 (PARTIAL_SYSTEM_POWER: 211.68 mW, cdev_weight: 0.800000)
03-27 14:29:40.903  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU:38.533 raw data: VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-1:38436.6 VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-4:38041.4 VIRTUAL-QUT-SKIN2-USB-GNSS-3:38230.5 VIRTUAL-QUT-SKIN2-USB-USB2-2:38533 VIRTUAL-SKIN:38533 VIRTUAL-SKIN-CPU:38533 gnss_tcxo_therm:40142 neutral_therm:40209 quiet_therm:39608 skin_therm1:39964 skin_therm2:40929 usb_pwr_therm:39096 usb_pwr_therm2:39251 
03-27 14:29:40.903  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU power_budget=1781.37 err=2.467 s_power=800 time_elapsed_ms=7035 p=986.8 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=5.43363 (VSYS_PWR_MODEM: 18.11 mW, cdev_weight: 0.300000)
03-27 14:29:40.903  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU binded power rails: (S4M_VDD_CPUCL0: 14.33 mW)(S2M_VDD_CPUCL2: 0.35 mW)(S3M_VDD_CPUCL1: 0.11 mW)
03-27 14:29:40.904  1709  1724 I pixel-thermal: VIRTUAL-SKIN:38.533 raw data: VIRTUAL-SKIN:38533 
03-27 14:29:40.904  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE:38.533 raw data: VIRTUAL-SKIN:38533 VIRTUAL-SKIN-CHARGE:38533 
03-27 14:29:40.904  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE power_budget=1364.83 err=0.466999 s_power=1200 time_elapsed_ms=7035 p=326.899 i=7.27739 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=169.346 (PARTIAL_SYSTEM_POWER: 211.68 mW, cdev_weight: 0.800000)
03-27 14:29:40.905  1709  1724 I pixel-thermal: VIRTUAL-SKIN-HINT:38.533 raw data: VIRTUAL-SKIN:38533 VIRTUAL-SKIN-HINT:38533 
03-27 14:29:40.905  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU:38.533 raw data: VIRTUAL-SKIN:38533 VIRTUAL-SKIN-CPU-GPU:38533 
03-27 14:29:40.905  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU power_budget=2718.57 err=6.467 s_power=800 time_elapsed_ms=7035 p=1940.1 i=-21.5306 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=0
03-27 14:29:40.905  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU binded power rails: (S4M_VDD_CPUCL0: 14.33 mW)(S2M_VDD_CPUCL2: 0.35 mW)(S3M_VDD_CPUCL1: 0.11 mW)(S2S_VDD_G3D: 0.05 mW)
03-27 14:29:40.906  1709  1724 I pixel-thermal: cellular-emergency:38.533 raw data: VIRTUAL-SKIN:38533 cellular-emergency:38533 
03-27 14:29:40.906  1709  1724 I pixel-thermal: skin_therm1:39.964 raw data: skin_therm1:39964 
03-27 14:29:41.493  1736  1959 D OomAdjuster: Not killing cached processes
03-27 14:29:41.516  1736  1796 V GrammaticalInflectionUtils: AttributionSource: android.content.AttributionSource@bbf5ed9a does not have READ_SYSTEM_GRAMMATICAL_GENDER permission.
03-27 14:29:41.518  1736  1796 D CompatChangeReporter: Compat change id reported: 441041342; UID 10197; state: ENABLED
03-27 14:29:41.552   873   873 D Zygote  : Forked child process 8068
03-27 14:29:41.553  1736  1797 I ActivityManager: Start proc 8068:com.google.android.apps.maps:server_recovery_process_scheduled/u0a197 for broadcast {com.google.android.apps.maps/com.google.android.apps.gmm.plugins.serverrecovery.ScheduledRecoverySignalHandlerImpl}
03-27 14:29:41.576  8068  8068 I Zygote  : Process 8068 created for com.google.android.apps.maps:server_recovery_process_scheduled
03-27 14:29:41.576  8068  8068 I ocess_scheduled: Using CollectorTypeCMC GC.
03-27 14:29:41.584  1196  1306 I adbd    : jdwp connection from 8068
03-27 14:29:41.587  8068  8068 D nativeloader: Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
03-27 14:29:41.601  8068  8068 D ApplicationLoaders: Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
03-27 14:29:41.601  8068  8068 D ApplicationLoaders: Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
03-27 14:29:41.628  8068  8068 W ocess_scheduled: Failed to find entry 'classes.dex': Entry not found
03-27 14:29:41.629  8068  8068 W ocess_scheduled: Failed to find entry 'classes.dex': Entry not found
03-27 14:29:41.630  8068  8068 W ocess_scheduled: Failed to find entry 'classes.dex': Entry not found
03-27 14:29:41.631  8068  8068 D nativeloader: Configuring clns-9 for other apk /data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/base.apk:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/split_config.arm64_v8a.apk:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/split_config.en.apk:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/split_config.xxhdpi.apk. target_sdk_version=36, uses_libraries=libOpenCL.so:libOpenCL-pixel.so, library_path=/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/lib/arm64:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/base.apk!/lib/arm64-v8a:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/split_config.arm64_v8a.apk!/lib/arm64-v8a:/data/app/~~yeAQQCC-4miCMv_OoBn8BQ==/com.google.android.apps.maps-PRPdJWEoH3bd7CrgIJReng==/split_config.en.apk!/
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment: Currently set values for:
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment:   angle_gl_driver_selection_pkgs=[com.android.angle]
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment:   angle_gl_driver_selection_values=[angle]
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment: com.google.android.apps.maps is not listed in per-application setting
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment: No special selections for ANGLE, returning default driver choice
03-27 14:29:41.637  8068  8068 V GraphicsEnvironment: Neither updatable production driver nor prerelease driver is supported.
03-27 14:29:41.728  8068  8083 I ocess_scheduled: System.exit called, status: 0
03-27 14:29:41.728  8068  8083 I AndroidRuntime: VM exiting with result code 0, cleanup skipped.
03-27 14:29:41.781  1196  1196 I adbd    : Remote process closed the socket (on MSG_PEEK)
03-27 14:29:41.781  1736  3184 I ActivityManager: Process com.google.android.apps.maps:server_recovery_process_scheduled (pid 8068) has died: cch CEM 
03-27 14:29:41.781  1736  1798 I libprocessgroup: Removed cgroup /sys/fs/cgroup/apps/uid_10197/pid_8068
03-27 14:29:41.782   873   873 I Zygote  : Process 8068 exited cleanly (0)
03-27 14:29:41.822  2812  3044 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.823  2812  3044 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread fg]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.823  2812  3044 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.824  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.825  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.829  2812  2972 D CloudProviderUtils: Available CloudMediaProvider-s: [CloudProviderInfo{authority='com.google.android.apps.photos.cloudpicker', pkg='com.google.android.apps.photos', uid=10194}]
03-27 14:29:41.829  2812  2972 I PickerSyncController: Only 1 cloud provider found, hence com.google.android.apps.photos.cloudpicker is the default
03-27 14:29:41.829  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.830  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.830  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.830  2812  2972 D PickerSyncController: Initialized cloud provider to: com.google.android.apps.photos.cloudpicker
03-27 14:29:41.830  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:41.830  2812  2934 I MediaProvider: Changed PhotoPickerGetContentActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:41.831  1736  1796 D ActivityManager: sync unfroze 5157 com.google.android.photopicker for 3
03-27 14:29:41.831  2812  2934 I MediaProvider: Changed PhotoPickerActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:41.836  2812  2934 I MediaProvider: Changed PhotoPickerUserSelectActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:41.838  2812  2934 I TranscodeHelper: Empty transcode compat stale
03-27 14:29:41.838  2812  2934 I TranscodeHelper: Parsed 0 packages from resource
03-27 14:29:41.838  2812  2934 I TranscodeHelper: Parsed 8 packages from device config
03-27 14:29:41.839  2812  2972 I MediaApplication: PhotoPickerSettingsActivity is now enabled
03-27 14:29:41.840  2812  2972 I SyncWorkManager: Scheduling periodic proactive syncs
03-27 14:29:41.842  2812  2972 I SyncWorkManager: Scheduling periodic picker album data resets
03-27 14:29:41.847  1736  2832 E SettingsToPropertiesMapper: key=persist.device_config.storage_native_boot.transcode_compat_manifest value=com.yelp.android,0,com.yy.biu,0,com.groupme.android,0,air.tv.douyu.android,0,com.baidu.mbaby,0,com.vlocker.locker,0,com.znxh.hyhuo,0,com.yixia.xiaokaxiu,0 exceeds system property max length.
03-27 14:29:41.878  1736  1736 D ActivityManager: Freezer timeout set to 10000
03-27 14:29:41.878  5157  5157 D PhotopickerDeviceConfigReceiver: onReceive: will evaluate Photopicker components with new DeviceConfig.
03-27 14:29:41.884  2791  8066 I PlatformConfigurator: updateFromConfigurations using legacy put method [CONTEXT service_id=204 ]
03-27 14:29:41.884  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.MainActivity
03-27 14:29:41.887  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.PhotopickerGetContentActivity
03-27 14:29:41.887  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.PhotopickerUserSelectActivity
03-27 14:29:41.919  5157  5162 W oid.photopicker: userfaultfd: MOVE ioctl seems unsupported: Connection timed out
03-27 14:29:42.063  2967  2967 D ConnectivityThermalPowerManagerConstants: Notify Property Updates
03-27 14:29:42.065  2967  2967 D WifiThermalConstants: Notify Property Updates
03-27 14:29:42.065  2967  2967 D ThermalStatusMonitorConstants: Notify Property Updates
03-27 14:29:42.065  2967  2967 D ThermalStatusMonitor: Updating adaptive thermal actions
03-27 14:29:42.065  2967  2967 D ThermalStatusMonitor: Feature enabled: true, Last radio state: 0
03-27 14:29:42.066  2967  2967 D PowerManagerGlobalStates: Notify Property Updates
03-27 14:29:42.074  1736  1736 D SdkSandboxManager: Property sdksandbox_next_activity_allowlist is empty.
03-27 14:29:42.074  1736  1736 D SdkSandboxManager: Property sdksandbox_next_contentprovider_allowlist is empty.
03-27 14:29:42.074  1736  1736 D SdkSandboxManager: Property sdksandbox_activity_allowlist_per_targetSdkVersion is empty.
03-27 14:29:42.074  1736  1736 D SdkSandboxManager: Property contentprovider_allowlist_per_targetSdkVersion is empty.
03-27 14:29:42.074  1736  1736 D SdkSandboxManager: Property services_allowlist_per_targetSdkVersion is empty.
03-27 14:29:42.098  2428  6708 D androidtc: Try to schedule model download work because of device config changes.
03-27 14:29:42.105  2428  6708 D androidtc: Download work scheduled.
03-27 14:29:42.127   474   474 I lowmemorykiller: lmkd data connection established
03-27 14:29:42.128   474   474 I lowmemorykiller: Wakeup counter is reset from 154 to 0
03-27 14:29:42.128   474   474 I lowmemorykiller: Using psi monitors for memory pressure detection
03-27 14:29:42.128   474   474 I lowmemorykiller: Properties reinitilized
03-27 14:29:42.129  8116  8116 I lowmemorykiller: lmkd updated properties successfully
03-27 14:29:42.129   474   474 I lowmemorykiller: lmkd data connection dropped
03-27 14:29:42.129   474   474 I lowmemorykiller: closing lmkd data connection
03-27 14:29:42.150  1736  1736 I AutofillManagerService: Ignoring change on session_fill_event_history
03-27 14:29:42.150  1736  1736 I AutofillManagerService: Ignoring change on package_deny_list_for_unimportant_view
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on trigger_fill_request_on_filtered_important_views
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on enable_relayout
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on enable_relative_location_for_relayout
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on package_and_activity_allowlist_for_triggering_fill_request
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on multiline_filter_enabled
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on augmented_autofill_mode
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on include_all_views_in_assist_structure
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on should_enable_autofill_on_all_view_types
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on include_invisible_view_group_in_assist_structure
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on autofill_save_dialog_landscape_body_height_max_percent
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on non_autofillable_ime_action_ids
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on autofill_save_dialog_portrait_body_height_max_percent
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on include_all_autofill_type_not_none_views_in_assist_structure
03-27 14:29:42.170  1736  1736 I AutofillManagerService: Ignoring change on ignore_view_state_reset_to_empty
03-27 14:29:42.171  1736  1736 I AutofillManagerService: Ignoring change on trigger_fill_request_on_unimportant_view
03-27 14:29:42.176  1736  1736 W RemoteAugmentedAutofillService: mayInterruptIfRunning not supported - ignoring
03-27 14:29:42.177  2884  3763 I AiAiAutofill: Disconnected AiAiAugmentedAutofillService.
03-27 14:29:42.178  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:42.185  2884  2884 I AiAiAutofill: Created AiAiAugmentedAutofillService.
03-27 14:29:42.195  2884  3763 I AiAiAutofill: Connected AiAiAugmentedAutofillService.
03-27 14:29:42.196  1736  2705 W libbinder.Binder: Large data transaction of 540888 bytes, interface descriptor android.content.IContentProvider, code 21, flags 16
03-27 14:29:42.205  2791  8066 W libbinder.BpBinder: Large outgoing transaction of 540888 bytes, interface descriptor '(not cached)', code 21, flags 0 was sent
